"player_id" "gsis_name" "first_name" "last_name" "team" "position" "birthdate" "college" "X"
"6887" "00-0026745" "C.Brinkley" "Curtis" "Brinkley" "UNK" "UNK" "9/20/85" "Syracuse" ""
"6888" "00-0026749" "A.Felder" "Anthony" "Felder" "UNK" "UNK" "3/16/87" "California" ""
"6889" "00-0021508" "G.Lewis" "Greg" "Lewis" "UNK" "UNK" "2/12/80" "Illinois" ""
"6890" "00-0024670" "K.Cook" "Kyle" "Cook" "UNK" "UNK" "7/25/83" "Michigan State" ""
"6891" "00-0027120" "J.Ringer" "Javon" "Ringer" "UNK" "UNK" "2/2/87" "Michigan State" ""
"6892" "00-0027123" "S.Adkins" "Spencer" "Adkins" "UNK" "UNK" "5/16/87" "Miami (Fla.)" ""
"6893" "00-0011970" "J.Nedney" "Joe" "Nedney" "UNK" "UNK" "3/22/73" "San Jose State" ""
"6894" "00-0027124" "D.Carey" "Don" "Carey" "DET" "SS" "2/14/87" "Norfolk State" ""
"6895" "00-0027127" "K.Ellison" "Kevin" "Ellison" "UNK" "UNK" "1/8/87" "USC" ""
"6896" "00-0027126" "C.Harris" "Cary" "Harris" "UNK" "UNK" "3/22/87" "USC" ""
"6897" "00-0024671" "B.Daniels" "Brian" "Daniels" "UNK" "UNK" "10/31/84" "Colorado" ""
"6898" "00-0024673" "D.Herron" "David" "Herron" "UNK" "UNK" "6/17/84" "Michigan State" ""
"6899" "00-0022455" "D.Muhlbach" "Don" "Muhlbach" "DET" "LS" "8/17/81" "Texas A&M" ""
"6900" "00-0033089" "" "Devon" "Bell" "UNK" "UNK" "7/4/93" "Mississippi State" ""
"6901" "00-0033088" "" "Jarvis" "Turner" "UNK" "UNK" "11/2/93" "Alcorn State" ""
"6902" "00-0033087" "" "Marquis" "Bundy" "ARI" "WR" "8/5/94" "New Mexico State" ""
"6903" "00-0033086" "" "Kyle" "Coleman" "UNK" "UNK" "9/30/93" "Arkansas-Pine Bluff" ""
"6904" "00-0033085" "" "Jerald" "Hawkins" "PIT" "OT" "10/16/93" "LSU" ""
"6905" "00-0033084" "" "Kendall" "Fuller" "WAS" "CB" "2/13/95" "Virginia Tech" ""
"6906" "00-0033083" "" "Darian" "Thompson" "NYG" "SAF" "9/22/93" "Boise State" ""
"6907" "00-0033082" "" "Lucas" "Patrick" "GB" "OG" "7/30/93" "Duke" ""
"6908" "00-0033080" "" "Seth" "Devalve" "CLE" "TE" "1/29/93" "Princeton" ""
"6909" "00-0021246" "L.Foote" "Larry" "Foote" "UNK" "UNK" "6/12/80" "Michigan" ""
"6910" "00-0026567" "M.Reilly" "Mike" "Reilly" "UNK" "UNK" "1/1/85" "Central Washington" ""
"6911" "00-0026296" "D.Dixon" "Dennis" "Dixon" "UNK" "UNK" "1/11/85" "Oregon" ""
"6912" "00-0026297" "R.Schuening" "Roy" "Schuening" "UNK" "UNK" "4/8/84" "Oregon State" ""
"6913" "00-0026562" "T.Grisham" "Tyler" "Grisham" "UNK" "UNK" "6/11/87" "Clemson" ""
"6914" "00-0026563" "T.Korte" "Tom" "Korte" "UNK" "UNK" "7/26/86" "Hillsdale" ""
"6915" "00-0026292" "L.Guion" "Letroy" "Guion" "GB" "DE" "6/21/87" "Florida State" ""
"6916" "00-0026561" "R.Foster" "Ramon" "Foster" "PIT" "G" "1/7/86" "Tennessee" ""
"6917" "00-0026298" "K.Davis" "Kellen" "Davis" "NYJ" "TE" "10/11/85" "Michigan State" ""
"6918" "00-0026299" "T.Williams" "Trae" "Williams" "UNK" "UNK" "1/30/85" "South Florida" ""
"6919" "00-0026568" "D.Richardson" "Derrick" "Richardson" "UNK" "UNK" "4/3/86" "New Mexico State" ""
"6920" "00-0026569" "A.Schantz" "Andy" "Schantz" "UNK" "UNK" "8/23/86" "Portland State" ""
"6921" "00-0027165" "A.Etukeren" "Ataefiok" "Etukeren" "UNK" "UNK" "5/10/87" "Georgetown" ""
"6922" "00-0027167" "C.Jennings" "Chris" "Jennings" "UNK" "UNK" "12/12/85" "Arizona" ""
"6923" "00-0027166" "J.Robinson" "James" "Robinson" "UNK" "UNK" "12/6/82" "Butler Co. CC PA" ""
"6924" "00-0024588" "M.Cole" "Marquice" "Cole" "UNK" "UNK" "11/1/83" "Northwestern" ""
"6925" "00-0027162" "C.Denmark" "Clarence" "Denmark" "UNK" "UNK" "9/29/85" "Arkansas-Monticello" ""
"6926" "00-0027169" "R.Manalac" "Ryan" "Manalac" "UNK" "UNK" "10/20/85" "Cincinnati" ""
"6927" "00-0024583" "S.Heyer" "Stephon" "Heyer" "UNK" "UNK" "1/16/84" "Maryland" ""
"6928" "00-0022539" "T.Kelly" "Tommy" "Kelly" "UNK" "UNK" "12/27/80" "Mississippi State" ""
"6929" "00-0030954" "D.Coleman" "Davon" "Coleman" "UNK" "UNK" "1/11/91" "Arizona State" ""
"6930" "00-0030956" "" "Andre" "Cureton" "UNK" "UNK" "7/26/91" "Cincinnati" ""
"6931" "00-0026363" "A.Brink" "Alex" "Brink" "UNK" "UNK" "6/2/85" "Washington State" ""
"6932" "00-0030279" "K.Allen" "Keenan" "Allen" "SD" "WR" "4/27/92" "California" ""
"6933" "00-0030278" "M.Te'o" "Manti" "Te'o" "SD" "ILB" "1/26/91" "Notre Dame" ""
"6934" "00-0030275" "D.Hurst" "Demontre" "Hurst" "CHI" "CB" "3/24/91" "Oklahoma" ""
"6935" "00-0030274" "M.White" "Myles" "White" "UNK" "UNK" "3/30/90" "Louisiana Tech" ""
"6936" "00-0030277" "C.Tupou" "Christian" "Tupou" "UNK" "UNK" "5/7/89" "USC" ""
"6937" "00-0030276" "" "R.J." "Webb" "UNK" "UNK" "8/24/87" "Furman" ""
"6938" "00-0030270" "G.Pena" "Gilbert" "Pena" "UNK" "UNK" "11/15/86" "Mississippi" ""
"6939" "00-0022531" "J.Peters" "Jason" "Peters" "PHI" "T" "1/22/82" "Arkansas" ""
"6940" "00-0032538" "" "DeVaunte" "Sigler" "UNK" "UNK" "5/2/92" "Jacksonville State" ""
"6941" "00-0032539" "" "Ryan" "Brown" "CIN" "DE" "6/10/94" "Mississippi State" ""
"6942" "00-0029936" "J.Vandenberg" "James" "Vandenberg" "UNK" "UNK" "11/24/89" "Iowa" ""
"6943" "00-0023729" "R.Jeanty" "Rashad" "Jeanty" "UNK" "UNK" "4/17/83" "Central Florida" ""
"6944" "00-0023728" "S.Andrus" "Shane" "Andrus" "UNK" "UNK" "10/2/80" "Murray State" ""
"6945" "00-0028760" "C.Habben" "Cody" "Habben" "UNK" "UNK" "3/21/88" "Washington" ""
"6946" "00-0009028" "J.Kasay" "John" "Kasay" "UNK" "UNK" "10/27/69" "Georgia" ""
"6947" "00-0028813" "D.Rogers" "Dean" "Rogers" "UNK" "UNK" "11/7/87" "California-Davis" ""
"6948" "00-0032405" "" "Willie" "Beavers" "MIN" "OG" "10/2/93" "Western Michigan" ""
"6949" "00-0028815" "D.Cosby" "DeMarco" "Cosby" "UNK" "UNK" "7/2/88" "Central Missouri State" ""
"6950" "00-0025986" "R.Burgess" "Rudy" "Burgess" "UNK" "UNK" "9/19/84" "Arizona State" ""
"6951" "00-0025981" "J.Finley" "J.J." "Finley" "UNK" "UNK" "1/30/85" "Oklahoma" ""
"6952" "00-0025980" "B.De La Puente" "Brian" "De La Puente" "UNK" "UNK" "5/13/85" "California" ""
"6953" "00-0025982" "L.Holmes" "Louis" "Holmes" "UNK" "UNK" "2/24/85" "Arizona" ""
"6954" "00-0032534" "" "David" "Reeves" "UNK" "UNK" "12/15/92" "Duke" ""
"6955" "00-0025988" "C.Dillon" "Charles" "Dillon" "UNK" "UNK" "1/30/86" "Washington State" ""
"6956" "00-0029939" "" "Nathan" "Williams" "UNK" "UNK" "10/16/89" "Ohio State" ""
"6957" "00-0027610" "P.Adams" "Phillip" "Adams" "UNK" "UNK" "7/20/88" "South Carolina State" ""
"6958" "00-0022864" "L.McCown" "Luke" "McCown" "NO" "QB" "7/12/81" "Louisiana Tech" ""
"6959" "00-0010634" "C.McAlister" "Chris" "McAlister" "UNK" "UNK" "6/14/77" "Arizona" ""
"6960" "00-0027924" "F.Scaccia" "Fabrizio" "Scaccia" "UNK" "UNK" "8/21/84" "No College" ""
"6961" "00-0031236" "B.Cooks" "Brandin" "Cooks" "NO" "WR" "9/25/93" "Oregon State" ""
"6962" "00-0031237" "T.Bridgewater" "Teddy" "Bridgewater" "MIN" "QB" "11/10/92" "Louisville" ""
"6963" "00-0028525" "B.Landor" "Byron" "Landor" "UNK" "UNK" "8/27/88" "Baylor" ""
"6964" "00-0030273" "L.Taylor" "Lane" "Taylor" "GB" "G" "11/22/89" "Oklahoma State" ""
"6965" "00-0030272" "J.Stoneburner" "Jake" "Stoneburner" "UNK" "UNK" "8/25/89" "Ohio State" ""
"6966" "00-0024387" "R.Doughty" "Reed" "Doughty" "UNK" "UNK" "11/4/82" "Northern Colorado" ""
"6967" "00-0001263" "M.Birk" "Matt" "Birk" "UNK" "UNK" "7/23/76" "Harvard" ""
"6968" "00-0031279" "J.Matthews" "Jake" "Matthews" "ATL" "T" "2/11/92" "Texas A&M" ""
"6969" "00-0031234" "D.Strozier" "Derrick" "Strozier" "UNK" "UNK" "10/27/90" "Tulane" ""
"6970" "00-0031235" "O.Beckham Jr." "Odell" "Beckham" "NYG" "WR" "11/5/92" "LSU" ""
"6971" "00-0031232" "" "Robert" "Nelson" "HOU" "DB" "2/16/90" "Arizona State" ""
"6972" "00-0031233" "" "Steve" "Hull" "UNK" "UNK" "7/20/90" "Illinois" ""
"6973" "00-0031231" "" "Randall" "Harris" "UNK" "UNK" "11/19/91" "Towson" ""
"6974" "00-0023918" "J.Bush" "Jarrett" "Bush" "UNK" "UNK" "5/21/84" "Utah State" ""
"6975" "00-0023669" "C.Roberson" "Chris" "Roberson" "UNK" "UNK" "6/3/83" "Eastern Michigan" ""
"6976" "00-0031238" "" "Weston" "Richburg" "NYG" "C" "7/9/91" "Colorado State" ""
"6977" "00-0031239" "S.Jean-Baptiste" "Stanley" "Jean-Baptiste" "SEA" "CB" "4/12/90" "Nebraska" ""
"6978" "00-0032026" "" "Cyril" "Lemon" "UNK" "UNK" "1/8/93" "North Texas" ""
"6979" "00-0032024" "" "Bobby" "Richardson" "NO" "DE" "11/20/92" "Indiana" ""
"6980" "00-0032025" "" "Ashaad" "Mabry" "NO" "DT" "11/4/92" "Texas-San Antonio" ""
"6981" "00-0032020" "" "Terry" "Williams" "CHI" "DT" "4/15/92" "East Carolina" ""
"6982" "00-0032021" "" "Jack" "Tabb" "UNK" "UNK" "7/29/92" "North Carolina" ""
"6983" "00-0032028" "" "Sean" "Hickey" "UNK" "UNK" "9/29/91" "Syracuse" ""
"6984" "00-0032029" "" "R.J." "Harris" "UNK" "UNK" "6/3/92" "New Hampshire" ""
"6985" "00-0031848" "" "Caushaud" "Lyons" "PIT" "DT" "1/3/93" "Tusculum" ""
"6986" "00-0026963" "C.Morrah" "Cameron" "Morrah" "UNK" "UNK" "3/18/87" "California" ""
"6987" "00-0024102" "T.McDaniel" "Tony" "McDaniel" "SEA" "DT" "1/20/85" "Tennessee" ""
"6988" "00-0030757" "M.Pennel" "Mike" "Pennel" "GB" "DE" "5/9/91" "Colorado State-Pueblo" ""
"6989" "00-0024100" "B.Iwuh" "Brian" "Iwuh" "UNK" "UNK" "3/8/84" "Colorado" ""
"6990" "00-0031646" "" "Brett" "Boyko" "SD" "OT" "8/4/92" "Nevada-Las Vegas" ""
"6991" "00-0031645" "" "Rasheed" "Bailey" "SD" "WR" "7/29/93" "Delaware Valley" ""
"6992" "00-0031643" "" "Cam" "Thomas" "UNK" "UNK" "5/5/91" "Western Kentucky" ""
"6993" "00-0031642" "" "A.J." "Tarpley" "UNK" "UNK" "4/30/92" "Stanford" ""
"6994" "00-0031640" "" "Cedric" "Reed" "MIA" "DE" "10/9/92" "Texas" ""
"6995" "00-0030583" "" "Daniel" "Adongo" "UNK" "UNK" "10/12/89" "No College" ""
"6996" "00-0030917" "C.Davis" "Chris" "Davis" "SF" "CB" "11/4/90" "Auburn" ""
"6997" "00-0030751" "J.Doughty" "Jake" "Doughty" "UNK" "UNK" "8/17/91" "Utah State" ""
"6998" "00-0023249" "D.Birmingham" "DeCori" "Birmingham" "UNK" "UNK" "11/22/82" "Arkansas" ""
"6999" "00-0028979" "K.Brown" "Kourtnei" "Brown" "TB" "DE" "4/17/89" "Clemson" ""
"7000" "00-0028978" "A.Robinson" "Adrian" "Robinson" "UNK" "UNK" "11/21/89" "Temple" ""
"7001" "00-0031272" "J.Dowling" "Jonathan" "Dowling" "BUF" "DB" "12/8/91" "Western Kentucky" ""
"7002" "00-0031273" "" "Cameron" "Brate" "TB" "TE" "7/3/91" "Harvard" ""
"7003" "00-0031270" "S.Harris" "Shelby" "Harris" "UNK" "UNK" "8/11/91" "Illinois State" ""
"7004" "00-0031271" "" "Trey" "Millard" "KC" "FB" "7/21/91" "Oklahoma" ""
"7005" "00-0031276" "" "Tyler" "Patmon" "UNK" "UNK" "1/26/91" "Oklahoma State" ""
"7006" "00-0031277" "B.Oliver" "Branden" "Oliver" "SD" "RB" "5/7/91" "Buffalo" ""
"7007" "00-0031274" "Q.Payton" "Quintin" "Payton" "UNK" "UNK" "2/24/90" "North Carolina State" ""
"7008" "00-0031275" "" "Ian" "Thompson" "UNK" "UNK" "9/14/90" "Louisiana-Lafayette" ""
"7009" "00-0023954" "S.Bowen" "Stephen" "Bowen" "UNK" "UNK" "3/28/84" "Hofstra" ""
"7010" "00-0023955" "D.Hunter" "Darrell" "Hunter" "UNK" "UNK" "11/29/83" "Miami (Ohio)" ""
"7011" "00-0024756" "M.Willis" "Matt" "Willis" "UNK" "UNK" "4/13/84" "UCLA" ""
"7012" "00-0028972" "D.Holt" "D.J." "Holt" "UNK" "UNK" "12/1/88" "California" ""
"7013" "00-0028971" "V.Meatoga" "Vaughn" "Meatoga" "UNK" "UNK" "8/19/89" "Hawaii" ""
"7014" "00-0028970" "C.Minnifield" "Chase" "Minnifield" "UNK" "UNK" "3/31/89" "Virginia" ""
"7015" "00-0028976" "W.Batson" "Will" "Batson" "UNK" "UNK" "9/8/86" "North Alabama" ""
"7016" "00-0028974" "L.Lewis" "Lance" "Lewis" "UNK" "UNK" "11/1/88" "East Carolina" ""
"7017" "00-0021746" "G.Pakulak" "Glenn" "Pakulak" "UNK" "UNK" "4/9/80" "Kentucky" ""
"7018" "00-0029519" "R.Moore" "Rennie" "Moore" "UNK" "UNK" "11/29/88" "Clemson" ""
"7019" "00-0029517" "D.Meggett" "Davin" "Meggett" "UNK" "UNK" "3/22/90" "Maryland" ""
"7020" "00-0029514" "S.Loiseau" "Shawn" "Loiseau" "UNK" "UNK" "10/10/89" "Merrimack" ""
"7021" "00-0024750" "N.Roach" "Nick" "Roach" "UNK" "UNK" "6/16/85" "Northwestern" ""
"7022" "00-0029512" "D.Johnson" "Delano" "Johnson" "UNK" "UNK" "1/13/88" "Bowie State" ""
"7023" "00-0029513" "" "Dwight" "Jones" "UNK" "UNK" "1/1/89" "North Carolina" ""
"7024" "00-0029510" "J.Grimes" "Jonathan" "Grimes" "HOU" "RB" "12/21/89" "William & Mary" ""
"7025" "00-0029511" "J.Jackson" "Jerrell" "Jackson" "UNK" "UNK" "2/6/90" "Missouri" ""
"7026" "00-0024385" "M.Hass" "Mike" "Hass" "UNK" "UNK" "1/2/83" "Oregon State" ""
"7027" "00-0028608" "T.Patterson" "Travon" "Patterson" "UNK" "UNK" "9/20/88" "Colorado" ""
"7028" "00-0028601" "B.Ross" "Brandian" "Ross" "UNK" "UNK" "9/28/89" "Youngstown State" ""
"7029" "00-0028600" "J.Lattimore" "Jamari" "Lattimore" "BUF" "LB" "10/6/88" "Middle Tennessee State" ""
"7030" "00-0028603" "T.Sherman" "Theo" "Sherman" "UNK" "UNK" "2/7/88" "James Madison" ""
"7031" "00-0028602" "B.Saine" "Brandon" "Saine" "UNK" "UNK" "12/14/88" "Ohio State" ""
"7032" "00-0028605" "V.So'oto" "Vic" "So'oto" "UNK" "UNK" "8/19/87" "Brigham Young" ""
"7033" "00-0028604" "S.Smithson" "Shaky" "Smithson" "UNK" "UNK" "8/23/87" "Utah" ""
"7034" "00-0028606" "K.Taylor" "Kerry" "Taylor" "UNK" "UNK" "2/20/89" "Arizona State" ""
"7035" "00-0032068" "" "Malcolm" "Johnson" "CLE" "FB" "8/11/92" "Mississippi State" ""
"7036" "00-0032069" "" "Derron" "Smith" "CIN" "FS" "2/4/92" "Fresno State" ""
"7037" "00-0023950" "A.Schable" "A.J." "Schable" "UNK" "UNK" "5/18/84" "South Dakota" ""
"7038" "00-0023952" "T.Washington" "Tavares" "Washington" "UNK" "UNK" "4/20/83" "Florida" ""
"7039" "00-0029943" "R.Dill" "R.J." "Dill" "UNK" "UNK" "7/26/90" "Rutgers" ""
"7040" "00-0030257" "C.Roh" "Craig" "Roh" "UNK" "UNK" "1/25/91" "Michigan" ""
"7041" "00-0026965" "D.Kinder" "Derek" "Kinder" "UNK" "UNK" "3/25/86" "Pittsburgh" ""
"7042" "00-0030514" "M.Rivera" "Mychal" "Rivera" "OAK" "TE" "9/8/90" "Tennessee" ""
"7043" "00-0030515" "S.McGee" "Stacy" "McGee" "OAK" "DT" "1/17/90" "Oklahoma" ""
"7044" "00-0030516" "B.Butler" "Brice" "Butler" "DAL" "WR" "1/29/90" "San Diego State" ""
"7045" "00-0030517" "D.Bass" "David" "Bass" "TEN" "OLB" "9/11/90" "Missouri Western State" ""
"7046" "00-0030510" "A.Schiltz" "Adam" "Schiltz" "UNK" "UNK" "6/27/90" "Emporia State" ""
"7047" "00-0030511" "B.Williams" "Brandon" "Williams" "BAL" "NT" "2/21/89" "Missouri Southern State" ""
"7048" "00-0030512" "N.Kasa" "Nick" "Kasa" "UNK" "UNK" "11/5/90" "Colorado" ""
"7049" "00-0030513" "L.Murray" "Latavius" "Murray" "OAK" "RB" "1/18/90" "Central Florida" ""
"7050" "00-0030518" "C.Lemonier" "Corey" "Lemonier" "SF" "OLB" "11/19/91" "Auburn" ""
"7051" "00-0030519" "W.Davis" "Will" "Davis" "BAL" "SS" "5/8/90" "Utah State" ""
"7052" "00-0028168" "C.Matthews" "Cliff" "Matthews" "TB" "DE" "8/5/89" "South Carolina" ""
"7053" "00-0026541" "A.Dixon" "Antonio" "Dixon" "UNK" "UNK" "7/17/85" "Miami (Fla.)" ""
"7054" "00-0030584" "E.Fisher" "Eric" "Fisher" "KC" "T" "1/5/91" "Central Michigan" ""
"7055" "00-0025408" "R.Nelson" "Reggie" "Nelson" "OAK" "DB" "9/21/83" "Florida" ""
"7056" "00-0025409" "B.Quinn" "Brady" "Quinn" "UNK" "UNK" "10/27/84" "Notre Dame" ""
"7057" "00-0020438" "T.Houshmandzadeh" "T.J." "Houshmandzadeh" "UNK" "UNK" "9/26/77" "Oregon State" ""
"7058" "00-0025400" "A.Carriker" "Adam" "Carriker" "UNK" "UNK" "5/6/84" "Nebraska" ""
"7059" "00-0025401" "D.Revis" "Darrelle" "Revis" "NYJ" "CB" "7/14/85" "Pittsburgh" ""
"7060" "00-0025402" "L.Timmons" "Lawrence" "Timmons" "PIT" "ILB" "5/14/86" "Florida State" ""
"7061" "00-0025403" "J.Harrell" "Justin" "Harrell" "UNK" "UNK" "2/14/84" "Tennessee" ""
"7062" "00-0025404" "J.Moss" "Jarvis" "Moss" "UNK" "UNK" "8/3/84" "Florida" ""
"7063" "00-0025405" "L.Hall" "Leon" "Hall" "NYG" "DB" "12/9/84" "Michigan" ""
"7064" "00-0025406" "M.Griffin" "Michael" "Griffin" "MIN" "DB" "1/4/85" "Texas" ""
"7065" "00-0025407" "A.Ross" "Aaron" "Ross" "UNK" "UNK" "9/15/82" "Texas" ""
"7066" "00-0026179" "C.Rachal" "Chilo" "Rachal" "UNK" "UNK" "3/15/86" "USC" ""
"7067" "00-0026178" "J.Carlson" "John" "Carlson" "UNK" "UNK" "5/12/84" "Notre Dame" ""
"7068" "00-0026171" "K.Phillips" "Kenny" "Phillips" "UNK" "UNK" "11/24/86" "Miami (Fla.)" ""
"7069" "00-0026170" "D.Keller" "Dustin" "Keller" "UNK" "UNK" "9/25/84" "Purdue" ""
"7070" "00-0026173" "D.Avery" "Donnie" "Avery" "UNK" "UNK" "6/12/84" "Houston" ""
"7071" "00-0026172" "P.Merling" "Phillip" "Merling" "UNK" "UNK" "4/19/85" "Clemson" ""
"7072" "00-0026175" "B.Flowers" "Brandon" "Flowers" "SD" "CB" "2/18/86" "Virginia Tech" ""
"7073" "00-0026174" "D.Thomas" "Devin" "Thomas" "UNK" "UNK" "11/15/86" "Michigan State" ""
"7074" "00-0026177" "C.Lofton" "Curtis" "Lofton" "UNK" "UNK" "6/9/86" "Oklahoma" ""
"7075" "00-0026176" "J.Nelson" "Jordy" "Nelson" "GB" "WR" "5/31/85" "Kansas State" ""
"7076" "00-0027802" "M.Rolle" "Myron" "Rolle" "UNK" "UNK" "10/30/86" "Florida State" ""
"7077" "00-0027371" "B.Turner" "Barry" "Turner" "UNK" "UNK" "1/7/87" "Nebraska" ""
"7078" "00-0027800" "S.McGee" "Scotty" "McGee" "UNK" "UNK" "12/4/86" "James Madison" ""
"7079" "00-0027801" "T.Pike (3rd QB)" "Tony" "Pike" "UNK" "UNK" "3/10/86" "Cincinnati" ""
"7080" "00-0027374" "M.Balogun" "Mike" "Balogun" "UNK" "UNK" "9/28/83" "Oklahoma" ""
"7081" "00-0027375" "T.Brock" "Tramaine" "Brock" "SF" "CB" "8/20/88" "Belhaven College" ""
"7082" "00-0027376" "J.Brown" "Jarrett" "Brown" "UNK" "UNK" "9/21/87" "West Virginia" ""
"7083" "00-0027377" "K.Kristick" "Keaton" "Kristick" "UNK" "UNK" "4/25/88" "Oregon State" ""
"7084" "00-0027378" "C.Maragos" "Chris" "Maragos" "PHI" "FS" "1/6/87" "Wisconsin" ""
"7085" "00-0027808" "W.Young" "Willie" "Young" "CHI" "OLB" "9/19/85" "North Carolina State" ""
"7086" "00-0027809" "M.Shuler" "Mickey" "Shuler" "UNK" "UNK" "10/9/86" "Penn State" ""
"7087" "00-0031009" "" "Rashad" "Lawrence" "UNK" "UNK" "6/10/92" "Northwestern" ""
"7088" "00-0031008" "S.Redd" "Silas" "Redd" "WAS" "RB" "3/1/92" "USC" ""
"7089" "00-0031007" "" "Bryan" "Shepherd" "UNK" "UNK" "3/2/91" "North Dakota State" ""
"7090" "00-0031006" "" "Robert" "Thomas" "CAR" "NT" "2/18/91" "Arkansas" ""
"7091" "00-0031001" "" "Jeff" "Janis" "GB" "WR" "6/24/91" "Saginaw Valley State" ""
"7092" "00-0031000" "T.Reilly" "Trevor" "Reilly" "NYJ" "OLB" "1/17/88" "Utah" ""
"7093" "00-0031003" "" "Kaleb" "Ramsey" "UNK" "UNK" "6/20/89" "Boston College" ""
"7094" "00-0031002" "T.Reese" "Tevin" "Reese" "UNK" "UNK" "1/2/91" "Baylor" ""
"7095" "00-0032619" "" "Tyler" "Gray" "MIA" "LB" "2/17/93" "Boise State" ""
"7096" "00-0032618" "" "Gabe" "Hughes" "UNK" "UNK" "10/15/93" "Florida Tech" ""
"7097" "00-0032615" "" "Ryan" "DiSalvo" "UNK" "UNK" "1/20/94" "San Jose State" ""
"7098" "00-0032614" "" "Joel" "Stave" "MIN" "QB" "5/16/92" "Wisconsin" ""
"7099" "00-0032617" "" "Lafayette" "Pitts" "MIA" "DB" "9/24/92" "Pittsburgh" ""
"7100" "00-0032616" "" "Marshall" "Koehn" "UNK" "UNK" "8/29/92" "Iowa" ""
"7101" "00-0032611" "" "Jhurrell" "Pressley" "MIN" "RB" "5/20/92" "New Mexico" ""
"7102" "00-0032610" "" "Denzell" "Perine" "MIN" "DE" "3/28/93" "Florida Atlantic" ""
"7103" "00-0032613" "" "Claudell" "Louis" "UNK" "UNK" "10/27/90" "Fresno State" ""
"7104" "00-0032612" "" "Brandon" "Ross" "GB" "RB" "11/9/92" "Maryland" ""
"7105" "00-0019695" "J.Peterson" "Julian" "Peterson" "UNK" "UNK" "7/28/78" "Michigan State" ""
"7106" "00-0024442" "J.Page" "Jarrad" "Page" "UNK" "UNK" "10/19/84" "UCLA" ""
"7107" "00-0024440" "R.Wright" "Rodrique" "Wright" "UNK" "UNK" "7/31/84" "Texas" ""
"7108" "00-0024447" "D.Aromashodu" "Devin" "Aromashodu" "UNK" "UNK" "5/23/84" "Auburn" ""
"7109" "00-0024448" "W.Montgomery" "Will" "Montgomery" "UNK" "UNK" "2/13/83" "Virginia Tech" ""
"7110" "00-0030352" "T.Walker" "Ty" "Walker" "UNK" "UNK" "8/25/90" "Illinois State" ""
"7111" "00-0030353" "J.Reed" "Jarvis" "Reed" "UNK" "UNK" "7/12/90" "Prairie View A&M" ""
"7112" "00-0030350" "J.Amosa" "Jonathan" "Amosa" "UNK" "UNK" "10/16/90" "Washington" ""
"7113" "00-0030351" "D.Savage" "Donte" "Savage" "UNK" "UNK" "5/5/89" "New Mexico State" ""
"7114" "00-0030357" "M.Williams" "Meshak" "Williams" "UNK" "UNK" "6/3/91" "Kansas State" ""
"7115" "00-0030354" "R.Carter" "Rashaad" "Carter" "UNK" "UNK" "10/18/89" "Tusculum" ""
"7116" "00-0030355" "M.Lee" "Moe" "Lee" "UNK" "UNK" "8/10/89" "Utah" ""
"7117" "00-0030358" "T.Stephens" "Terrence" "Stephens" "UNK" "UNK" "1/7/91" "Stanford" ""
"7118" "00-0019699" "M.Brown" "Mike" "Brown" "UNK" "UNK" "2/13/78" "Nebraska" ""
"7119" "00-0024058" "J.Chick" "John" "Chick" "UNK" "UNK" "11/20/82" "Utah State" ""
"7120" "00-0022167" "C.Crocker" "Chris" "Crocker" "UNK" "UNK" "3/9/80" "Marshall" ""
