"player_id" "gsis_name" "first_name" "last_name" "team" "position" "birthdate" "college" "X"
"7121" "00-0009530" "J.Kyle" "Jason" "Kyle" "UNK" "UNK" "5/12/72" "Arizona State" ""
"7122" "00-0004811" "J.Elam" "Jason" "Elam" "UNK" "UNK" "3/8/70" "Hawaii" ""
"7123" "00-0023499" "A.Terry" "Adam" "Terry" "UNK" "UNK" "9/1/82" "Syracuse" ""
"7124" "00-0023498" "M.McCoy" "Matt" "McCoy" "UNK" "UNK" "10/14/82" "San Diego State" ""
"7125" "00-0023490" "R.Parrish" "Roscoe" "Parrish" "UNK" "UNK" "7/16/82" "Miami (Fla.)" ""
"7126" "00-0023492" "J.Miller" "Justin" "Miller" "UNK" "UNK" "2/14/84" "Clemson" ""
"7127" "00-0023495" "K.Hayden" "Kelvin" "Hayden" "UNK" "UNK" "7/23/83" "Illinois" ""
"7128" "00-0023494" "J.Babineaux" "Jonathan" "Babineaux" "ATL" "NT" "10/12/81" "Iowa" ""
"7129" "00-0023497" "B.McFadden" "Bryant" "McFadden" "UNK" "UNK" "11/21/81" "Florida State" ""
"7130" "00-0023496" "V.Jackson" "Vincent" "Jackson" "TB" "WR" "1/14/83" "Northern Colorado" ""
"7131" "00-0032859" "" "Destiny" "Vaeao" "PHI" "DT" "1/15/94" "Washington State" ""
"7132" "00-0032858" "" "Quentin" "Gause" "PHI" "LB" "10/30/92" "Rutgers" ""
"7133" "00-0032853" "" "Micah" "Awe" "TB" "LB" "1/4/94" "Texas Tech" ""
"7134" "00-0032852" "" "Taani" "Tupou" "SEA" "FB" "12/13/92" "Washington" ""
"7135" "00-0032851" "" "Pete" "Robertson" "UNK" "UNK" "12/12/92" "Texas Tech" ""
"7136" "00-0032857" "" "John" "DePalma" "UNK" "UNK" "9/16/93" "West Virginia" ""
"7137" "00-0032856" "" "C.J." "Smith" "PHI" "CB" "5/10/93" "North Dakota State" ""
"7138" "00-0032855" "" "Kelby" "Johnson" "UNK" "UNK" "3/14/93" "Louisville" ""
"7139" "00-0032854" "" "Travis" "Britz" "UNK" "UNK" "1/26/94" "Kansas State" ""
"7140" "00-0031588" "" "Stefon" "Diggs" "MIN" "WR" "11/29/93" "Maryland" ""
"7141" "00-0031589" "" "Brett" "Hundley" "GB" "QB" "6/15/93" "UCLA" ""
"7142" "00-0031580" "" "Shaq" "Mason" "NE" "OG" "8/28/93" "Georgia Tech" ""
"7143" "00-0031581" "" "Mark" "Glowinski" "SEA" "OG" "5/3/92" "West Virginia" ""
"7144" "00-0031582" "" "Tray" "Walker" "UNK" "UNK" "8/5/92" "Texas Southern" ""
"7145" "00-0031583" "" "Grady" "Jarrett" "ATL" "DT" "4/28/93" "Clemson" ""
"7146" "00-0031584" "" "Adrian" "Amos" "CHI" "FS" "4/29/93" "Penn State" ""
"7147" "00-0031585" "" "MyCole" "Pruitt" "MIN" "TE" "3/24/92" "Southern Illinois" ""
"7148" "00-0031586" "" "Mykkele" "Thompson" "NYG" "DB" "4/22/93" "Texas" ""
"7149" "00-0031587" "" "Bobby" "McCain" "MIA" "CB" "8/18/93" "Memphis" ""
"7150" "00-0029725" "K.Richardson" "Kent" "Richardson" "UNK" "UNK" "4/21/87" "West Virginia" ""
"7151" "00-0029727" "J.Kelley" "Jeremy" "Kelley" "UNK" "UNK" "6/9/88" "Maine" ""
"7152" "00-0032589" "" "Cory" "Johnson" "ATL" "DT" "4/10/92" "Kentucky" ""
"7153" "00-0029722" "J.Demps" "Jeff" "Demps" "UNK" "UNK" "1/8/90" "Florida" ""
"7154" "00-0032585" "" "Will" "Ratelle" "ATL" "RB" "3/1/93" "North Dakota" ""
"7155" "00-0032586" "" "Ivan" "McLennan" "UNK" "UNK" "6/29/93" "Washington State" ""
"7156" "00-0032581" "" "Cre'von" "LeBlanc" "NE" "CB" "7/25/94" "Florida Atlantic" ""
"7157" "00-0032580" "" "Jonathan" "Jones" "NE" "CB" "9/20/93" "Auburn" ""
"7158" "00-0032583" "" "Bryce" "Williams" "NE" "TE" "2/24/93" "East Carolina" ""
"7159" "00-0032582" "" "Steven" "Scheu" "UNK" "UNK" "7/7/92" "Vanderbilt" ""
"7160" "00-0016098" "F.Taylor" "Fred" "Taylor" "UNK" "UNK" "1/27/76" "Florida" ""
"7161" "00-0032540" "" "Tra" "Carson" "CIN" "RB" "10/24/92" "Texas A&M" ""
"7162" "00-0026764" "D.Collins" "Dobson" "Collins" "UNK" "UNK" "7/12/87" "Gardner-Webb" ""
"7163" "00-0026765" "P.Egboh" "Pannel" "Egboh" "UNK" "UNK" "3/23/86" "Stanford" ""
"7164" "00-0029239" "B.Bolden" "Brandon" "Bolden" "NE" "RB" "1/26/90" "Mississippi" ""
"7165" "00-0026767" "T.Lambert" "Terrail" "Lambert" "UNK" "UNK" "12/1/85" "Notre Dame" ""
"7166" "00-0026761" "B.Rentmeester" "Bill" "Rentmeester" "UNK" "UNK" "4/25/86" "Wisconsin" ""
"7167" "00-0030989" "D.Harlan" "Deantre" "Harlan" "UNK" "UNK" "12/20/90" "Bacone" ""
"7168" "00-0026763" "D.Briggs" "Diyral" "Briggs" "UNK" "UNK" "10/31/85" "Bowling Green State" ""
"7169" "00-0029233" "C.Messina" "Carmen" "Messina" "UNK" "UNK" "9/8/88" "New Mexico" ""
"7170" "00-0030986" "E.Westbrooks" "Ethan" "Westbrooks" "UNK" "UNK" "11/15/90" "West Texas A&M" ""
"7171" "00-0030985" "" "Trey" "Watts" "UNK" "UNK" "2/13/91" "Tulsa" ""
"7172" "00-0026768" "K.Mitchell" "Khalif" "Mitchell" "UNK" "UNK" "4/7/85" "East Carolina" ""
"7173" "00-0030982" "M.Roberson" "Marcus" "Roberson" "UNK" "UNK" "10/4/92" "Florida" ""
"7174" "00-0030981" "J.Millard" "Johnny" "Millard" "UNK" "UNK" "6/5/91" "Cal Poly-Pomona" ""
"7175" "00-0030980" "" "Emmanuel" "McCray" "UNK" "UNK" "1/1/91" "Mississippi" ""
"7176" "00-0027495" "G.Johnson" "George" "Johnson" "TB" "DE" "12/11/87" "Rutgers" ""
"7177" "00-0027497" "D.Pasco" "Darrell" "Pasco" "UNK" "UNK" "5/15/87" "Georgia Southern" ""
"7178" "00-0027496" "R.Taylor" "Rendrick" "Taylor" "UNK" "UNK" "4/3/87" "Clemson" ""
"7179" "00-0027490" "B.Grant" "Bakari" "Grant" "UNK" "UNK" "6/24/87" "California-Davis" ""
"7180" "00-0027493" "B.Satele" "Brashton" "Satele" "UNK" "UNK" "11/8/87" "Hawaii" ""
"7181" "00-0027492" "C.Reamer" "Cory" "Reamer" "UNK" "UNK" "5/6/87" "Alabama" ""
"7182" "00-0027499" "K.Bosworth" "Kyle" "Bosworth" "UNK" "UNK" "11/21/86" "UCLA" ""
"7183" "00-0026987" "A.Maybin" "Aaron" "Maybin" "UNK" "UNK" "4/6/88" "Penn State" ""
"7184" "00-0033061" "" "Thomas" "Duarte" "MIA" "TE" "3/30/95" "UCLA" ""
"7185" "00-0033060" "" "Leonte" "Carroo" "MIA" "WR" "1/24/94" "Rutgers" ""
"7186" "00-0033063" "" "Zach" "Wood" "UNK" "UNK" "1/10/93" "Southern Methodist" ""
"7187" "00-0033062" "" "Romar" "Morris" "NYJ" "RB" "10/21/92" "North Carolina" ""
"7188" "00-0033065" "" "Le'Raven" "Clark" "IND" "OT" "4/22/93" "Texas Tech" ""
"7189" "00-0033064" "" "Adam" "Gotsis" "DEN" "DT" "9/23/92" "Georgia Tech" ""
"7190" "00-0033067" "" "James" "Ross" "SD" "LB" "6/26/94" "Michigan" ""
"7191" "00-0033066" "" "Andrew" "Billings" "CIN" "NT" "3/6/95" "Baylor" ""
"7192" "00-0033069" "" "Braxton" "Miller" "HOU" "WR" "11/30/92" "Ohio State" ""
"7193" "00-0021261" "R.Bernard" "Rocky" "Bernard" "UNK" "UNK" "4/19/79" "Texas A&M" ""
"7194" "00-0021262" "K.Coleman" "Kenyon" "Coleman" "UNK" "UNK" "4/10/79" "UCLA" ""
"7195" "00-0026543" "D.Dutch" "Doug" "Dutch" "UNK" "UNK" "2/15/86" "Michigan" ""
"7196" "00-0026544" "C.Daniel" "Chase" "Daniel" "PHI" "QB" "10/7/86" "Missouri" ""
"7197" "00-0026546" "R.Ferguson" "Rodney" "Ferguson" "UNK" "UNK" "8/25/86" "New Mexico" ""
"7198" "00-0021267" "J.Goodwin" "Jonathan" "Goodwin" "UNK" "UNK" "12/2/78" "Michigan" ""
"7199" "00-0027133" "J.Ingram" "Jake" "Ingram" "UNK" "UNK" "10/23/85" "Hawaii" ""
"7200" "00-0032429" "" "Jerell" "Adams" "NYG" "TE" "12/31/92" "South Carolina" ""
"7201" "00-0025506" "A.Barbre" "Allen" "Barbre" "PHI" "OG" "6/22/84" "Missouri Southern State" ""
"7202" "00-0030144" "M.Maysonet" "Miguel" "Maysonet" "UNK" "UNK" "12/13/89" "Stony Brook" ""
"7203" "00-0024397" "J.Jolly" "Johnny" "Jolly" "UNK" "UNK" "2/21/83" "Texas A&M" ""
"7204" "00-0030148" "D.Square" "Damion" "Square" "SD" "NT" "2/6/89" "Alabama" ""
"7205" "00-0027639" "C.Greenwood" "Cory" "Greenwood" "UNK" "UNK" "6/5/85" "Concordia (Quebec)" ""
"7206" "00-0027149" "M.Johnson" "Manuel" "Johnson" "UNK" "UNK" "10/14/86" "Oklahoma" ""
"7207" "00-0027148" "L.Murtha" "Lydon" "Murtha" "UNK" "UNK" "11/13/85" "Nebraska" ""
"7208" "00-0027631" "L.Crawford" "London" "Crawford" "UNK" "UNK" "10/19/86" "Arkansas" ""
"7209" "00-0027145" "P.McAfee" "Pat" "McAfee" "IND" "P" "5/2/87" "West Virginia" ""
"7210" "00-0027632" "C.Pemberton" "Cole" "Pemberton" "UNK" "UNK" "7/1/87" "Colorado State" ""
"7211" "00-0027143" "F.Vakapuna" "Fui" "Vakapuna" "UNK" "UNK" "3/9/84" "Brigham Young" ""
"7212" "00-0027142" "J.Folsom" "J.D." "Folsom" "UNK" "UNK" "8/19/84" "Weber State" ""
"7213" "00-0027637" "C.Johnson" "Chris" "Johnson" "UNK" "UNK" "12/10/86" "South Dakota State" ""
"7214" "00-0027636" "B.Robinson" "Boo" "Robinson" "UNK" "UNK" "8/5/87" "Wake Forest" ""
"7215" "00-0031218" "M.Butler" "Malcolm" "Butler" "NE" "CB" "3/2/90" "West Alabama" ""
"7216" "00-0031219" "D.Johnson" "Derrick" "Johnson" "UNK" "UNK" "7/6/91" "Maine" ""
"7217" "00-0031210" "" "Marcus" "Trice" "UNK" "UNK" "11/8/90" "North Texas" ""
"7218" "00-0031211" "" "Kona" "Schwenke" "UNK" "UNK" "5/11/92" "Notre Dame" ""
"7219" "00-0031212" "G.Hardin" "Greg" "Hardin" "UNK" "UNK" "9/4/90" "North Dakota" ""
"7220" "00-0031213" "R.Allen" "RaShaun" "Allen" "UNK" "UNK" "2/25/90" "Southern University" ""
"7221" "00-0031214" "G.Hickman" "Gregory" "Hickman" "UNK" "UNK" "11/23/90" "Florida International" ""
"7222" "00-0031215" "" "Darryl" "Johnson" "UNK" "UNK" "2/10/91" "New Mexico" ""
"7223" "00-0032008" "D.Dye" "Donteea" "Dye" "TB" "WR" "8/20/93" "Heidelberg" ""
"7224" "00-0032009" "" "Adam" "Humphries" "TB" "WR" "6/24/93" "Clemson" ""
"7225" "00-0023641" "R.Petitti" "Rob" "Petitti" "UNK" "UNK" "5/21/82" "Pittsburgh" ""
"7226" "00-0023642" "R.Hodges" "Reggie" "Hodges" "UNK" "UNK" "1/26/82" "Ball State" ""
"7227" "00-0032001" "" "Ben" "Edwards" "NYG" "WR" "4/10/92" "Richmond" ""
"7228" "00-0032004" "" "Will" "Tye" "NYG" "TE" "11/4/91" "Stony Brook" ""
"7229" "00-0032006" "" "Tim" "Semisch" "SD" "TE" "9/18/91" "Northern Illinois" ""
"7230" "00-0032007" "" "Quinton" "Dunbar" "WAS" "CB" "7/22/92" "Florida" ""
"7231" "00-0032901" "" "Mike" "Bercovici" "SD" "QB" "2/9/93" "Arizona State" ""
"7232" "00-0032803" "" "Jalen" "Mills" "PHI" "FS" "4/6/94" "LSU" ""
"7233" "00-0032900" "" "Beau" "Sandland" "CAR" "TE" "2/23/93" "Montana State" ""
"7234" "00-0028933" "G.Gerhart" "Garth" "Gerhart" "CLE" "C" "10/21/88" "Arizona State" ""
"7235" "00-0032455" "" "Austin" "Blythe" "IND" "C" "6/16/92" "Iowa" ""
"7236" "00-0028932" "L.Fort" "L.J." "Fort" "PIT" "LB" "1/3/90" "Northern Iowa" ""
"7237" "00-0032902" "" "Kenneth" "Farrow" "SD" "RB" "3/7/93" "Houston" ""
"7238" "00-0028931" "E.Davis" "Emanuel" "Davis" "UNK" "UNK" "8/9/88" "East Carolina" ""
"7239" "00-0032905" "" "Chris" "Landrum" "SD" "LB" "9/14/92" "Jacksonville State" ""
"7240" "00-0028426" "M.Webb" "Martell" "Webb" "UNK" "UNK" "11/10/89" "Michigan" ""
"7241" "00-0032904" "" "Tyler" "Johnstone" "SD" "OT" "9/29/92" "Oregon" ""
"7242" "00-0032907" "" "Adrian" "McDonald" "SD" "DB" "3/18/94" "Houston" ""
"7243" "00-0032906" "" "Tyler" "Marcordes" "SD" "LB" "10/9/92" "Georgia Tech" ""
"7244" "00-0030169" "" "Jake" "McDonough" "UNK" "UNK" "11/3/89" "Iowa State" ""
"7245" "00-0021464" "B.Romberg" "Brett" "Romberg" "UNK" "UNK" "10/10/79" "Miami (Fla.)" ""
"7246" "00-0021460" "C.Hankton" "Cortez" "Hankton" "UNK" "UNK" "1/20/81" "Texas Southern" ""
"7247" "00-0030161" "B.McDougald" "Bradley" "McDougald" "TB" "FS" "11/15/90" "Kansas" ""
"7248" "00-0030160" "J.Martin" "Josh" "Martin" "NYJ" "LB" "11/7/91" "Columbia" ""
"7249" "00-0030163" "R.Wilson" "Ridge" "Wilson" "UNK" "UNK" "2/7/91" "West Alabama" ""
"7250" "00-0030162" "R.Richardson" "Rico" "Richardson" "UNK" "UNK" "7/1/91" "Jackson State" ""
"7251" "00-0030165" "M.Edwards" "Mike" "Edwards" "UNK" "UNK" "4/26/91" "Hawaii" ""
"7252" "00-0030164" "T.Davis" "Troy" "Davis" "UNK" "UNK" "1/6/91" "Central Florida" ""
"7253" "00-0030166" "" "Dalton" "Freeman" "HOU" "C" "6/18/90" "Clemson" ""
"7254" "00-0028919" "T.Rogers" "Taveon" "Rogers" "UNK" "UNK" "8/17/90" "New Mexico State" ""
"7255" "00-0028918" "K.Moore" "Kashif" "Moore" "UNK" "UNK" "11/21/88" "Connecticut" ""
"7256" "00-0028915" "J.Hilton" "Justin" "Hilton" "UNK" "UNK" "12/8/88" "Indiana State" ""
"7257" "00-0028914" "T.Hansen" "Tyler" "Hansen" "UNK" "UNK" "12/6/89" "Colorado" ""
"7258" "00-0028917" "B.Joiner" "Brandon" "Joiner" "UNK" "UNK" "4/27/89" "Arkansas State" ""
"7259" "00-0028916" "G.Hunter" "Grant" "Hunter" "UNK" "UNK" "5/30/88" "Butler" ""
"7260" "00-0028911" "D.Brooks" "Derrius" "Brooks" "UNK" "UNK" "5/29/88" "Western Kentucky" ""
"7261" "00-0028913" "B.Davis" "Bryce" "Davis" "UNK" "UNK" "6/16/89" "Central Oklahoma" ""
"7262" "00-0028912" "V.Burfict" "Vontaze" "Burfict" "CIN" "OLB" "9/24/90" "Arizona State" ""
"7263" "00-0029530" "J.Bethel" "Justin" "Bethel" "ARI" "CB" "6/17/90" "Presbyterian" ""
"7264" "00-0029531" "R.Lindley" "Ryan" "Lindley" "UNK" "UNK" "6/22/89" "San Diego State" ""
"7265" "00-0029532" "R.Griffin" "Robert" "Griffin" "UNK" "UNK" "11/22/89" "Baylor" ""
"7266" "00-0029533" "J.Jones" "Joshua" "Jones" "UNK" "UNK" "12/19/88" "Elon" ""
"7267" "00-0029534" "C.Helfet" "Cooper" "Helfet" "UNK" "UNK" "6/2/89" "Duke" ""
"7268" "00-0029536" "N.Carr" "Nigel" "Carr" "UNK" "UNK" "1/22/90" "Alabama State" ""
"7269" "00-0029537" "D.Ellis" "Dominique" "Ellis" "UNK" "UNK" "8/25/89" "South Carolina State" ""
"7270" "00-0029538" "A.Hobbs" "Arthur" "Hobbs" "UNK" "UNK" "11/18/89" "Nebraska-Kearney" ""
"7271" "00-0029539" "W.Bonner" "Wade" "Bonner" "UNK" "UNK" "8/5/88" "Mississippi State" ""
"7272" "00-0022287" "R.Williams" "Renauld" "Williams" "UNK" "UNK" "2/23/81" "Hofstra" ""
"7273" "00-0028620" "M.Herzlich" "Mark" "Herzlich" "NYG" "OLB" "9/1/87" "Boston College" ""
"7274" "00-0028627" "M.Harris" "Marcus" "Harris" "UNK" "UNK" "8/1/89" "Murray State" ""
"7275" "00-0028626" "D.Fulghum" "Dejuan" "Fulghum" "UNK" "UNK" "3/5/89" "Texas Southern" ""
"7276" "00-0028625" "R.Donahue" "Ryan" "Donahue" "UNK" "UNK" "3/17/88" "Iowa" ""
"7277" "00-0022288" "J.Wright" "Jason" "Wright" "UNK" "UNK" "7/12/82" "Northwestern" ""
"7278" "00-0021096" "M.Manuel" "Marquand" "Manuel" "UNK" "UNK" "7/11/79" "Florida" ""
"7279" "00-0021092" "J.Bannan" "Justin" "Bannan" "UNK" "UNK" "4/18/79" "Colorado" ""
"7280" "00-0030578" "C.Patterson" "Cordarrelle" "Patterson" "MIN" "WR" "3/17/91" "Tennessee" ""
"7281" "00-0030579" "M.Watson" "Menelik" "Watson" "OAK" "T" "12/22/88" "Florida State" ""
"7282" "00-0030576" "D.Jones" "Datone" "Jones" "GB" "DE" "7/24/90" "UCLA" ""
"7283" "00-0030577" "S.Williams" "Sylvester" "Williams" "DEN" "NT" "11/21/88" "North Carolina" ""
"7284" "00-0030574" "S.Floyd" "Sharrif" "Floyd" "MIN" "DT" "5/28/91" "Florida" ""
"7285" "00-0030575" "X.Rhodes" "Xavier" "Rhodes" "MIN" "CB" "6/19/90" "Florida State" ""
"7286" "00-0030572" "D.Hayden" "D.J." "Hayden" "OAK" "CB" "6/27/90" "Houston" ""
"7287" "00-0030573" "S.Richardson" "Sheldon" "Richardson" "NYJ" "DE" "11/29/90" "Missouri" ""
"7288" "00-0021099" "H.Green" "Howard" "Green" "UNK" "UNK" "1/12/79" "LSU" ""
"7289" "00-0030571" "R.Hall" "Rashard" "Hall" "UNK" "UNK" "9/7/89" "Clemson" ""
"7290" "00-0031907" "" "Jacoby" "Glenn" "CHI" "CB" "8/4/93" "Central Florida" ""
"7291" "00-0019794" "A.Cason" "Aveion" "Cason" "UNK" "UNK" "7/12/79" "Illinois State" ""
"7292" "00-0025398" "P.Willis" "Patrick" "Willis" "UNK" "UNK" "1/25/85" "Mississippi" ""
"7293" "00-0025399" "M.Lynch" "Marshawn" "Lynch" "UNK" "UNK" "4/22/86" "California" ""
"7294" "00-0025390" "J.Thomas" "Joe" "Thomas" "CLE" "T" "12/4/84" "Wisconsin" ""
"7295" "00-0025391" "G.Adams" "Gaines" "Adams" "UNK" "UNK" "6/8/83" "Clemson" ""
"7296" "00-0025392" "L.Brown" "Levi" "Brown" "UNK" "UNK" "3/16/84" "Penn State" ""
"7297" "00-0025393" "L.Landry" "LaRon" "Landry" "UNK" "UNK" "10/14/84" "LSU" ""
"7298" "00-0025394" "A.Peterson" "Adrian" "Peterson" "MIN" "RB" "3/21/85" "Oklahoma" ""
"7299" "00-0025395" "Jml.Anderson" "Jamaal" "Anderson" "UNK" "UNK" "2/6/86" "Arkansas" ""
"7300" "00-0025396" "T.Ginn" "Ted" "Ginn" "CAR" "WR" "4/12/85" "Ohio State" ""
"7301" "00-0025397" "A.Okoye" "Amobi" "Okoye" "UNK" "UNK" "6/10/87" "Louisville" ""
"7302" "00-0029394" "B.Bersin" "Brenton" "Bersin" "CAR" "WR" "5/9/90" "Wofford" ""
"7303" "00-0029395" "W.Blackwell" "Will" "Blackwell" "UNK" "UNK" "6/24/89" "LSU" ""
"7304" "00-0029396" "J.Green" "Jared" "Green" "UNK" "UNK" "4/1/89" "Southern University" ""
"7305" "00-0029390" "C.Law" "Cordarro" "Law" "UNK" "UNK" "10/15/88" "Southern Mississippi" ""
"7306" "00-0029391" "S.McGrath" "Sean" "McGrath" "SD" "TE" "12/3/87" "Henderson State" ""
"7307" "00-0029392" "M.Taylor" "Monte" "Taylor" "UNK" "UNK" "12/10/88" "Cincinnati" ""
"7308" "00-0019246" "A.Ogunleye" "Adewale" "Ogunleye" "UNK" "UNK" "8/9/77" "Indiana" ""
"7309" "00-0019242" "D.Looker" "Dane" "Looker" "UNK" "UNK" "5/5/76" "Washington" ""
"7310" "00-0020414" "T.Sands" "Terdell" "Sands" "UNK" "UNK" "10/31/79" "Tennessee-Chattanooga" ""
"7311" "00-0026153" "J.Stewart" "Jonathan" "Stewart" "CAR" "RB" "3/21/87" "Oregon" ""
"7312" "00-0026152" "R.Clady" "Ryan" "Clady" "NYJ" "T" "9/6/86" "Boise State" ""
"7313" "00-0026151" "L.McKelvin" "Leodis" "McKelvin" "PHI" "DB" "9/1/85" "Troy" ""
"7314" "00-0026150" "J.Mayo" "Jerod" "Mayo" "UNK" "UNK" "2/23/86" "Tennessee" ""
"7315" "00-0026157" "G.Cherilus" "Gosder" "Cherilus" "TB" "T" "6/28/84" "Boston College" ""
"7316" "00-0026156" "D.R-Cromartie" "Dominique" "Rodgers-Cromartie" "NYG" "CB" "4/7/86" "Tennessee State" ""
"7317" "00-0026155" "B.Albert" "Branden" "Albert" "MIA" "OT" "11/4/84" "Virginia" ""
"7318" "00-0026154" "C.Williams" "Chris" "Williams" "UNK" "UNK" "8/26/85" "Vanderbilt" ""
"7319" "00-0026159" "J.Otah" "Jeff" "Otah" "UNK" "UNK" "6/17/86" "Pittsburgh" ""
"7320" "00-0026158" "J.Flacco" "Joe" "Flacco" "BAL" "QB" "1/16/85" "Delaware" ""
"7321" "00-0026980" "T.Jackson" "Tyson" "Jackson" "ATL" "DE" "6/6/86" "LSU" ""
"7322" "00-0027824" "J.Kirlew" "Jammie" "Kirlew" "UNK" "UNK" "5/12/87" "Indiana" ""
"7323" "00-0027825" "J.Dray" "Jim" "Dray" "BUF" "TE" "12/31/86" "Stanford" ""
"7324" "00-0027826" "S.Lissemore" "Sean" "Lissemore" "SD" "NT" "9/11/87" "William & Mary" ""
"7325" "00-0027827" "D.Epps" "Dedrick" "Epps" "UNK" "UNK" "6/19/88" "Miami (Fla.)" ""
"7326" "00-0027820" "R.Stephens" "Reggie" "Stephens" "UNK" "UNK" "8/28/87" "Iowa State" ""
"7327" "00-0027821" "E.Cook" "Erik" "Cook" "UNK" "UNK" "7/5/87" "New Mexico" ""
"7328" "00-0027822" "C.Wilson" "C.J." "Wilson" "NO" "DE" "3/30/87" "East Carolina" ""
"7329" "00-0027823" "S.Capers" "Selvish" "Capers" "UNK" "UNK" "11/13/85" "West Virginia" ""
"7330" "00-0027828" "D.Davis" "Dexter" "Davis" "UNK" "UNK" "11/10/86" "Arizona State" ""
"7331" "00-0027829" "R.Mathews" "Ricardo" "Mathews" "PIT" "DT" "7/30/87" "Cincinnati" ""
"7332" "00-0031027" "" "Ben" "Gardner" "SD" "LB" "4/29/91" "Stanford" ""
"7333" "00-0031026" "R.Johnson" "Randell" "Johnson" "BUF" "OLB" "3/23/91" "Florida Atlantic" ""
"7334" "00-0031025" "M.Campanaro" "Michael" "Campanaro" "BAL" "WR" "1/25/91" "Wake Forest" ""
"7335" "00-0031024" "I.Enemkpali" "IK" "Enemkpali" "BUF" "DE" "7/3/91" "Louisiana Tech" ""
"7336" "00-0031023" "" "Quincy" "Enunwa" "NYJ" "WR" "5/31/92" "Nebraska" ""
"7337" "00-0031022" "L.Duvernay-Tardif" "Laurent" "Duvernay-Tardif" "KC" "OG" "2/11/91" "McGill (Canada)" ""
"7338" "00-0031021" "" "Jared" "Abbrederis" "GB" "WR" "12/17/90" "Wisconsin" ""
"7339" "00-0031020" "" "Keith" "Reaser" "SF" "CB" "7/31/91" "Florida Atlantic" ""
"7340" "00-0030930" "" "Conor" "Boffeli" "UNK" "UNK" "8/29/91" "Iowa" ""
"7341" "00-0028647" "M.Hartline" "Mike" "Hartline" "UNK" "UNK" "6/13/88" "Kentucky" ""
"7342" "00-0031029" "" "Seantrel" "Henderson" "BUF" "T" "1/21/92" "Miami (Fla.)" ""
"7343" "00-0031028" "" "Ulrick" "John" "MIA" "OT" "5/20/92" "Georgia State" ""
"7344" "00-0032637" "" "Andrew" "Adams" "NYG" "DB" "10/28/92" "Connecticut" ""
"7345" "00-0032635" "" "Josh" "Hawkins" "GB" "CB" "1/23/93" "East Carolina" ""
"7346" "00-0026982" "An.Smith" "Andre" "Smith" "MIN" "OT" "1/25/87" "Alabama" ""
"7347" "00-0024582" "J.Hickman" "Justin" "Hickman" "UNK" "UNK" "7/20/85" "UCLA" ""
"7348" "00-0032632" "" "Jacob" "Flores" "GB" "C" "11/25/93" "Dartmouth" ""
"7349" "00-0032631" "" "Makinton" "Dorleant" "GB" "DB" "10/6/92" "Northern Iowa" ""
"7350" "00-0032630" "" "Joe" "Callahan" "GB" "QB" "6/4/93" "Wesley College" ""
"7351" "00-0032639" "" "Marshaun" "Coprich" "UNK" "UNK" "8/10/94" "Illinois State" ""
"7352" "00-0030931" "" "Pierce" "Burton" "UNK" "UNK" "4/16/91" "Mississippi" ""
"7353" "00-0028642" "T.Baltz" "Travis" "Baltz" "UNK" "UNK" "11/18/88" "Maryland" ""
"7354" "00-0026983" "D.Heyward-Bey" "Darrius" "Heyward-Bey" "PIT" "WR" "2/26/87" "Maryland" ""
"7355" "00-0024425" "P.McQuistan" "Pat" "McQuistan" "UNK" "UNK" "4/30/83" "Weber State" ""
"7356" "00-0024424" "Z.Strief" "Zach" "Strief" "NO" "T" "9/22/83" "Northwestern" ""
"7357" "00-0024427" "J.Wyche" "James" "Wyche" "UNK" "UNK" "4/19/82" "Syracuse" ""
